LibraryID,LibraryLabel,PreviousVersion,NewestVersion,AddedDeps,RemovedDeps,AddedDepsCount,RemovedDepsCount,Change,NetChange
org.mockito:mockito-core,7,2.0.12-beta,2.0.41-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.13-beta,2.0.42-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.72-beta,2.0.43-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.86-beta,2.0.44-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.16-beta,2.0.45-beta,[net.bytebuddy:byte-buddy],"[org.hamcrest:hamcrest-core, net.bytebuddy:byte-buddy-dep]",1,2,Changed,-1
org.mockito:mockito-core,7,2.0.17-beta,2.0.46-beta,[net.bytebuddy:byte-buddy],"[org.hamcrest:hamcrest-core, net.bytebuddy:byte-buddy-dep]",1,2,Changed,-1
org.mockito:mockito-core,7,2.0.18-beta,2.0.47-beta,[net.bytebuddy:byte-buddy],"[org.hamcrest:hamcrest-core, net.bytebuddy:byte-buddy-dep]",1,2,Changed,-1
org.mockito:mockito-core,7,2.0.19-beta,2.0.48-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.71-beta,2.0.49-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.105-beta,2.0.5-beta,[org.hamcrest:hamcrest-core],[net.bytebuddy:byte-buddy],1,1,Changed,0
org.mockito:mockito-core,7,2.0.21-beta,2.0.50-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.22-beta,2.0.51-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.23-beta,2.0.52-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.82-beta,2.0.53-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.96-beta,2.0.54-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.123,2.0.55-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.85-beta,2.0.56-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.28-beta,2.0.57-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.80-beta,2.0.58-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,1.8.0-rc1,2.0.59-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.106-beta,2.0.6-beta,[org.hamcrest:hamcrest-core],[net.bytebuddy:byte-buddy],1,1,Changed,0
org.mockito:mockito-core,7,2.0.31-beta,2.0.60-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.32-beta,2.0.61-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.33-beta,2.0.62-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.34-beta,2.0.63-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.35-beta,2.0.64-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.36-beta,2.0.65-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.107-beta,2.0.66-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.0-beta.115,2.0.67-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.39-beta,2.0.68-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.27-beta,2.0.69-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.95-beta,2.0.7-beta,[org.hamcrest:hamcrest-core],[net.bytebuddy:byte-buddy],1,1,Changed,0
org.mockito:mockito-core,7,2.0.41-beta,2.0.70-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.42-beta,2.0.71-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.30-beta,2.0.72-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.44-beta,2.0.73-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.0-beta.1,2.0.74-beta,[],[net.bytebuddy:byte-buddy-agent],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.47-beta,2.0.76-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.48-beta,2.0.77-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.49-beta,2.0.78-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.37-beta,2.0.79-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.0-beta.117,2.0.8-beta,[org.hamcrest:hamcrest-core],[net.bytebuddy:byte-buddy],1,1,Changed,0
org.mockito:mockito-core,7,2.0.51-beta,2.0.80-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.52-beta,2.0.81-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.11-beta,2.0.82-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.54-beta,2.0.83-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.55-beta,2.0.84-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.14-beta,2.0.85-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.15-beta,2.0.86-beta,[net.bytebuddy:byte-buddy],"[org.hamcrest:hamcrest-core, net.bytebuddy:byte-buddy-dep]",1,2,Changed,-1
org.mockito:mockito-core,7,2.0.58-beta,2.0.87-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.59-beta,2.0.88-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,1.10.19,2.0.89-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.109-beta,2.0.9-beta,[org.hamcrest:hamcrest-core],[],1,0,Changed,1
org.mockito:mockito-core,7,2.0.2-beta,2.0.90-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.20-beta,2.0.91-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.4-beta,2.0.92-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.5-beta,2.0.93-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.6-beta,2.0.94-beta,[net.bytebuddy:byte-buddy],[org.hamcrest:hamcrest-core],1,1,Changed,0
org.mockito:mockito-core,7,2.0.24-beta,2.0.95-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.25-beta,2.0.96-beta,[],[org.hamcrest:hamcrest-core],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.26-beta,2.0.97-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.56-beta,2.0.98-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.50-beta,2.0.99-beta,[],[],0,0,No Change,0
org.mockito:mockito-core,7,1.9.5,2.1.0,"[net.bytebuddy:byte-buddy, net.bytebuddy:byte-buddy-agent]",[org.hamcrest:hamcrest-core],2,1,Changed,1
org.mockito:mockito-core,7,2.1.0-RC.2,2.1.0-RC.1,[],[net.bytebuddy:byte-buddy-agent],0,1,Changed,-1
org.mockito:mockito-core,7,2.0.76-beta,2.1.0-RC.2,[net.bytebuddy:byte-buddy-agent],[],1,0,Changed,1
org.mockito:mockito-core,7,2.1.0-beta.121,2.1.0-beta.119,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.126,2.1.0-beta.120,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.120,2.1.0-beta.121,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.125,2.1.0-beta.122,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.119,2.1.0-beta.123,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.97-beta,2.1.0-beta.124,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.124,2.1.0-beta.125,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0-beta.122,2.1.0-beta.126,[],[],0,0,No Change,0
org.mockito:mockito-core,7,1.10.8,2.10.0,"[net.bytebuddy:byte-buddy-agent, net.bytebuddy:byte-buddy]",[org.hamcrest:hamcrest-core],2,1,Changed,1
org.mockito:mockito-core,7,2.10.0,2.11.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.11.0,2.12.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.12.0,2.13.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.13.0,2.15.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.15.0,2.16.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.16.0,2.17.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.17.0,2.18.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.18.0,2.18.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.18.3,2.19.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.19.0,2.19.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.1.0,2.2.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.0.45-beta,2.2.0-beta.1,[net.bytebuddy:byte-buddy-agent],[],1,0,Changed,1
org.mockito:mockito-core,7,2.2.0,2.2.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.20.1,2.2.10,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.21.0,2.2.11,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.11,2.2.12,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.12,2.2.13,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.13,2.2.14,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.14,2.2.15,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.15,2.2.16,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.16,2.2.17,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.17,2.2.18,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.18,2.2.19,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.1,2.2.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.22.0,2.2.20,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.20,2.2.21,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.21,2.2.22,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.22,2.2.23,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.23,2.2.24,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.24,2.2.25,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.25,2.2.26,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.26,2.2.27,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.27,2.2.28,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.28,2.2.29,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.2,2.2.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.3,2.2.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.4,2.2.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.5,2.2.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.6,2.2.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.7,2.2.8,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.8,2.2.9,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.19.1,2.20.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.20.0,2.20.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.10,2.21.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.19,2.22.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.29,2.23.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.23.0,2.23.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.23.4,2.24.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.24.0,2.24.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.24.5,2.25.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.25.0,2.25.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.25.1,2.26.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.26.0,2.27.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.27.0,2.28.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.28.1,2.28.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.2.9,2.3.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.0,2.3.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.28.2,2.3.10,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.10,2.3.11,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.1,2.3.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.2,2.3.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.3,2.3.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.4,2.3.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.5,2.3.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.6,2.3.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.7,2.4.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.0,2.4.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.1,2.4.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.2,2.4.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.3,2.4.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.4,2.4.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.4.5,2.5.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.0,2.5.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.1,2.5.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.2,2.5.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.3,2.5.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.4,2.5.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.5,2.5.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.6,2.5.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.5.7,2.6.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.0,2.6.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.1,2.6.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.2,2.6.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.3,2.6.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.4,2.6.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.5,2.6.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.6,2.6.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.7,2.6.8,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.8,2.6.9,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.6.9,2.7.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.0,2.7.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.3.11,2.7.10,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.10,2.7.11,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.11,2.7.12,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.12,2.7.13,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.13,2.7.14,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.14,2.7.15,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.15,2.7.16,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.16,2.7.17,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.17,2.7.18,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.18,2.7.19,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.1,2.7.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.19,2.7.20,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.20,2.7.21,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.21,2.7.22,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.2,2.7.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.3,2.7.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.4,2.7.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.5,2.7.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.6,2.7.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.7,2.7.8,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.8,2.7.9,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.22,2.8.47,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.7.9,2.8.9,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.8.9,2.9.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.9.0,3.0.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.0.0,3.1.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,2.8.47,3.10.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.10.0,3.11.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.11.0,3.11.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.11.1,3.11.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.11.2,3.12.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.12.0,3.12.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.12.1,3.12.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.12.2,3.12.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.12.3,3.12.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.1.0,3.2.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.2.0,3.2.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.2.4,3.3.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.3.0,3.3.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.3.3,3.4.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.4.0,3.4.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.4.2,3.4.3,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.4.3,3.4.4,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.4.4,3.4.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.4.6,3.5.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.12.4,3.5.10,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.10,3.5.11,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.11,3.5.13,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.13,3.5.15,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.0,3.5.2,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.2,3.5.5,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.5,3.5.6,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.6,3.5.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.7,3.5.9,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.9,3.6.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.5.15,3.6.28,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.6.0,3.7.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.7.0,3.7.7,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.7.7,3.8.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.8.0,3.9.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.9.0,4.0.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.0.0,4.1.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,3.6.28,4.10.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.10.0,4.11.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.1.0,4.2.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.2.0,4.3.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.3.0,4.3.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.3.1,4.4.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.4.0,4.5.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.5.0,4.5.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.5.1,4.6.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.6.0,4.6.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.6.1,4.7.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.7.0,4.8.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.8.0,4.8.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.8.1,4.9.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.9.0,5.0.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.0.0,5.1.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.1.0,5.1.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,4.11.0,5.11.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.11.0,5.12.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.1.1,5.2.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.2.0,5.3.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.3.0,5.3.1,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.3.1,5.4.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.4.0,5.5.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.5.0,5.6.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.6.0,5.7.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.7.0,5.8.0,[],[],0,0,No Change,0
org.mockito:mockito-core,7,5.8.0,5.9.0,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.0-RC4,2.0.0-RC1,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.0-RC3,2.0.0-RC2,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.0-RC1,2.0.0-RC3,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.0-RC5,2.0.0-RC4,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.14-RC1,2.0.0-RC5,[],"[org.reactivestreams:reactive-streams-tck, com.google.guava:guava, junit:junit, org.testng:testng, org.mockito:mockito-core]",0,5,Changed,-5
io.reactivex.rxjava2:rxjava,8,2.0.0,2.0.1,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.1,2.0.2,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.2,2.0.3,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.3,2.0.4,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.4,2.0.5,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.5,2.0.6,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.6,2.0.7,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.7,2.0.8,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.8,2.0.9,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.0.9,2.1.0,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.0,2.1.1,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.9,2.1.10,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.10,2.1.11,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.11,2.1.12,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.12,2.1.13,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.13,2.1.14,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.5-RC4,2.1.14-RC1,[com.google.guava:guava],[],1,0,Changed,1
io.reactivex.rxjava2:rxjava,8,2.1.14,2.1.15,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.15,2.1.16,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.16,2.1.17,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.1,2.1.2,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.2,2.1.3,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.3,2.1.4,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.4,2.1.5,"[junit:junit, org.mockito:mockito-core, org.testng:testng, org.reactivestreams:reactive-streams-tck]",[],4,0,Changed,4
io.reactivex.rxjava2:rxjava,8,2.2.21,2.1.5-RC4,[],[com.google.guava:guava],0,1,Changed,-1
io.reactivex.rxjava2:rxjava,8,2.1.5,2.1.6,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.6,2.1.7,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.7,2.1.8,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.8,2.1.9,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.9,2.2.0,[com.google.guava:guava],[],1,0,Changed,1
io.reactivex.rxjava2:rxjava,8,2.2.0,2.2.1,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.1.17,2.2.10,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.10,2.2.11,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.11,2.2.12,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.12,2.2.13,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.13,2.2.14,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.14,2.2.15,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.15,2.2.16,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.16,2.2.17,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.17,2.2.18,[],[],0,0,No Change,0
io.reactivex.rxjava2:rxjava,8,2.2.18,2.2.19,[],[],0,0,No Change,0
